STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,,TERRITORIAL_LEVEL,,REF_AREA,,TERRITORIAL_TYPE,,MEASURE,,AGE,,SEX,,EDUCATION_LEV,,STATISTICAL_OPERATION,,UNIT_MEASURE,,TIME_PERIOD,,OBS_VALUE,,COUNTRY,,OBS_STATUS,,UNIT_MULT,,DECIMALS,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2011,,29.7,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2012,,30.7,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2006,,26.1,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2007,,26.6,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2024,,43.4,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2000,,21.6,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2003,,23.9,,FRA,,B,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2015,,34.1,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2016,,34.6,,FRA,,A,,0,,1,
DATAFLOW,OECD.CFE.EDS:DSD_REG_EDU@DF_ATTAIN(2.0),,I,A,,CTRY,,FRA,,_Z,,NEAC_SHARE_EA,,Y25T64,,_T,,ISCED11_5T8,,MEAN,,PT_POP_SEX_AGE,,2017,,35.3,,FRA,,A,,0,,1,
