STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,,TERRITORIAL_LEVEL,,REF_AREA,,TERRITORIAL_TYPE,,MEASURE,,ACTIVITY,,PRICES,,UNIT_MEASURE,,TIME_PERIOD,,OBS_VALUE,,COUNTRY,,OBS_STATUS,,REF_YEAR_PRICE,,UNIT_MULT,,DECIMALS,,CURRENCY,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ESP,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2000,,37814.1,,ESP,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,PRT,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2000,,34227.1,,PRT,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ITA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2000,,48663.3,,ITA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,DEU,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2000,,49237.5,,DEU,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,FRA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2000,,46204.1,,FRA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,FRA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2001,,46758.3,,FRA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,DEU,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2001,,50075.7,,DEU,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ITA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2001,,49600.8,,ITA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,PRT,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2001,,34647.3,,PRT,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ESP,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2001,,39102,,ESP,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ESP,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2002,,39531.3,,ESP,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,PRT,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2002,,34723.7,,PRT,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ITA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2002,,49602,,ITA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,DEU,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2002,,49921.8,,DEU,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,FRA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2002,,46919.4,,FRA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,FRA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2003,,47031.7,,FRA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,DEU,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2003,,49589.9,,DEU,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ITA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2003,,49430.9,,ITA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,PRT,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2003,,34271.7,,PRT,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ESP,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2003,,39927.7,,ESP,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ESP,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2004,,40545.4,,ESP,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,PRT,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2004,,34801.2,,PRT,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,ITA,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2004,,49733.1,,ITA,,A,,2020,,0,,0,,USD,
DATAFLOW,OECD.CFE.EDS:DSD_REG_ECO@DF_GDP(2.0),,I,A,,CTRY,,DEU,,_Z,,GDP,,_T,,Q,,USD_PPP_PS,,2004,,50229.9,,DEU,,A,,2020,,0,,0,,USD,
